,紐⑤뜽紐??쒖“???좎쥌,諛곌린??蹂?랁삎??蹂듯빀?곕퉬,?깃툒,CO2諛곗텧??,,,,
1,"肄붾굹 1.6GDI ?섏씠釉뚮━??(18"" ??댁뼱)",?꾨?,?섎컻??1580,?먮룞6,17.4,1?깃툒,92,
2,"肄붾굹 1.6GDI ?섏씠釉뚮━??(16"" ??댁뼱)",?꾨?,?섎컻??1580,?먮룞6,19.3,1?깃툒,82,
3,"肄붾굹 1.6?붿젮 2WD (16"" ??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,17.5,1?깃툒,105
4,"肄붾굹 1.6?붿젮 2WD (17"" ??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,17.3,1?깃툒,107
5,"肄붾굹 1.6?붿젮 2WD (18"" ??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,16.8,1?깃툒,110
11,"??좎뒪 1.6?붿젮 2WD (18""??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,16.4,1?깃툒,113
12,"??좎뒪 1.6?붿젮 4WD (16"" ??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,16.1,1?깃툒,116
13,"??좎뒪 1.6?붿젮 2WD (16"" ??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,17.6,1?깃툒,105
14,"??좎뒪 1.6?붿젮 2WD (17"" ??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,17,1?깃툒,109
18,?꾨컲??AD PE) 1.6?붿젮 7DCT,?꾨?,寃쎌쑀,1582,?먮룞7,17.8,1?깃툒,104
19,?꾨컲??AD PE) 1.6?붿젮_7DCT (17''??댁뼱),?꾨?,寃쎌쑀,1582,?먮룞7,17.2,1?깃툒,108
20,QM3 1.5 DIESEL,瑜대끂?쇱꽦,寃쎌쑀,1461,?먮룞6,17.4,1?깃툒,106
21,CLIO,瑜대끂?쇱꽦,寃쎌쑀,1461,?먮룞6,17.1,1?깃툒,108
25,"?ㅽ넗??1.6?붿젮 7DCT 19MY (17"" ??댁뼱) (15)",湲곗븘,寃쎌쑀,1582,?먮룞7,16.7,1?깃툒,111
26,"?ㅽ룷?곗? 1.6?붿젮 2WD (PE/17""??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,16.3,1?깃툒,114
27,"?ㅽ넗??1.6?붿젮 7DCT 19MY (15"" ??댁뼱) (15)",湲곗븘,寃쎌쑀,1582,?먮룞7,17,1?깃툒,109
28,"?ъ떬 媛쒖“李?1.6?붿젮 2WD (17""??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,16.3,1?깃툒,115
32,MINI Cooper D Five Door,MINI,寃쎌쑀,1496,?먮룞7,16.5,1?깃툒,113
33,MINI Cooper D,MINI,寃쎌쑀,1496,?먮룞7,16.9,1?깃툒,109
36,?좎슂? Prius C,?좎슂?,?섎컻??1497,臾대떒蹂??18.6,1?깃툒,84,,
38,?щ（利?1.6 ?붿젮,?쒓뎅吏??寃쎌쑀,1598,?먮룞6,16,1?깃툒,117,
40,"肄붾굹 1.6?붿젮 ISG (17""??댁뼱) (15)",?꾨?,寃쎌쑀,1582,?먮룞7,16.5,1?깃툒,113
41,"肄붾굹 1.6?붿젮 ISG (18""??댁뼱) (15)",?꾨?,寃쎌쑀,1582,?먮룞7,16.2,1?깃툒,115
42,"肄붾굹 1.6?붿젮 ISG (16""??댁뼱) (15)",?꾨?,寃쎌쑀,1582,?먮룞7,16.8,1?깃툒,111
43,"?ㅽ넗??1.6?붿젮 7DCT (17"" ??댁뼱) (15)",湲곗븘,寃쎌쑀,1582,?먮룞7,16.7,1?깃툒,111
44,"?ㅽ넗??1.6?붿젮 7DCT (15"" ??댁뼱) (15)",湲곗븘,寃쎌쑀,1582,?먮룞7,17,1?깃툒,109
47,K3 1.6 ?붿젮(4DR) 7DCT_ISG (15),湲곗븘,寃쎌쑀,1582,?먮룞7,18.4,1?깃툒,100
48,"K3 1.6 ?붿젮(4DR) 7DCT_ISG (17""??댁뼱) (15)",湲곗븘,寃쎌쑀,1582,?먮룞7,16.9,1?깃툒,110
50,?묒꽱??1.6?붿젮 7DCT (5DR) (15),?꾨?,寃쎌쑀,1582,?먮룞7,17.3,1?깃툒,107
51,?묒꽱??1.6?붿젮 (4DR) (15),?꾨?,寃쎌쑀,1582,?섎룞6,18.2,1?깃툒,102
54,?묒꽱??1.6?붿젮 7DCT (4DR) (15),?꾨?,寃쎌쑀,1582,?먮룞7,17.6,1?깃툒,105
60,i30(PD) 1.6?붿젮_7DCT_ISG (15),?꾨?,寃쎌쑀,1582,?먮룞7,17.3,1?깃툒,107
63,?덈줈 1.6GDI ?섏씠釉뚮━??18''??댁뼱 (15),湲곗븘,?섎컻??1580,?먮룞6,17.1,1?깃툒,92,
64,?덈줈 1.6GDI ?섏씠釉뚮━??16''??댁뼱 (15),湲곗븘,?섎컻??1580,?먮룞6,19.5,1?깃툒,79,
65,?꾩씠?ㅻ땳 1.6GDI ?섏씠釉뚮━??6DCT_17''??댁뼱,?꾨?,?섎컻??1580,?먮룞6,20.2,1?깃툒,78,
66,?꾩씠?ㅻ땳 1.6GDI ?섏씠釉뚮━??6DCT_15''??댁뼱,?꾨?,?섎컻??1580,?먮룞6,22.4,1?깃툒,69,
67,?곕낵由??붿젮 MT 2WD Short,?띿슜,寃쎌쑀,1597,?섎룞6,16.6,1?깃툒,112
71,?꾨컲??AD) 1.6?붿젮_7DCT ISG (17''??댁뼱) (15),?꾨?,寃쎌쑀,1582,?먮룞7,17.7,1?깃툒,104
72,?꾨컲??AD) 1.6?붿젮_7DCT ISG (15''/16''??댁뼱) (15),?꾨?,寃쎌쑀,1582,?먮룞7,18.4,1?깃툒,100
73,?꾨컲??AD) 1.6?붿젮 (15),?꾨?,寃쎌쑀,1582,?섎룞6,17.9,1?깃툒,103
83,?곕낵由?1.6 ?붿젮 2WD 6AT SCR,?띿슜,寃쎌쑀,1597,?먮룞6,14.5,2?깃툒,130
85,DS3 Crossback 1.5 BlueHDi,PSA,寃쎌쑀,1499,?먮룞8,15.6,2?깃툒,120
86,吏??덈땲寃뚯씠??1.6,?щ씪?댁뒳??寃쎌쑀,1598,?먮룞6,15.6,2?깃툒,120,
87,"肄붾굹 1.6?붿젮 4WD (18"" ??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,14.6,2?깃툒,129
88,"肄붾굹 1.6?붿젮 4WD (16""??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,15.7,2?깃툒,119
89,"肄붾굹 1.6?붿젮 4WD (17"" ??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,15.3,2?깃툒,123
93,"??좎뒪 1.6?붿젮 4WD (18"" ??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,14.8,2?깃툒,127
94,"??좎뒪 1.6?붿젮 4WD (17"" ??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,15.3,2?깃툒,122
95,肄붾???1.6 ?붿젮 6MT 2WD SCR ISG,?띿슜,寃쎌쑀,1597,?섎룞6,15.2,2?깃툒,123
96,Citroen C3 AirCross 1.5 BlueHDi,PSA,寃쎌쑀,1499,?먮룞6,14.1,2?깃툒,134
97,肄붾???1.6 ?붿젮 6AT 2WD SCR,?띿슜,寃쎌쑀,1597,?먮룞6,14.1,2?깃툒,134
98,肄붾???1.6 ?붿젮 6MT 2WD SCR,?띿슜,寃쎌쑀,1597,?섎룞6,14.5,2?깃툒,130
106,Citroen C5 AirCross 1.5 BlueHDi,PSA,寃쎌쑀,1499,?먮룞8,14.2,2?깃툒,133
107,Citroen Grand C4 SPACETOURER 1.5 BlueHDi,PSA,寃쎌쑀,1499,?먮룞8,14.5,2?깃툒,130
109,CIVIC TURBO,?쇰떎,?섎컻??1498,臾대떒蹂??13.8,2?깃툒,121,,
113,Peugeot 508SW 1.5 BlueHDi,?몄“,寃쎌쑀,1499,?먮룞8,14.6,2?깃툒,129
114,Peugeot 508 1.5 BlueHDi,?몄“,寃쎌쑀,1499,?먮룞8,14.6,2?깃툒,129
118,Citroen C4 Cactus 1.5 BlueHDi,PSA,寃쎌쑀,1499,?먮룞6,15.5,2?깃툒,121
119,留먮━遺 1.35 TURBO,?쒓뎅吏???섎컻??1341,臾대떒蹂??14.2,2?깃툒,118,,,
120,?곕낵由??붿젮 MT 2WD Long EU6C,?띿슜,寃쎌쑀,1597,?섎룞6,15,2?깃툒,126
121,?곕낵由??붿젮 AT 2WD Short EU6C,?띿슜,寃쎌쑀,1597,?먮룞6,14.2,2?깃툒,134
122,留먮━遺 1.6 DIESEL,?쒓뎅吏??寃쎌쑀,1598,?먮룞6,14.5,2?깃툒,130,
123,留먮━遺 1.6 DIESEL,?쒓뎅吏??寃쎌쑀,1598,?먮룞6,15.3,2?깃툒,123,
126,Peugeot 3008 1.5 BlueHDi,?몄“,寃쎌쑀,1499,?먮룞8,14,2?깃툒,135
127,Peugeot 308 1.5 BlueHDi,?몄“,寃쎌쑀,1499,?먮룞8,15.1,2?깃툒,125
128,Peugeot 2008 1.5 BlueHDi,?몄“,寃쎌쑀,1499,?먮룞6,15.1,2?깃툒,124
130,Peugeot 5008 1.5 BlueHDi,?몄“,寃쎌쑀,1499,?먮룞8,14,2?깃툒,135
133,?꾨컲??AD PE) 1.6媛?붾┛ (16'''??댁뼱),?꾨?,?섎컻??1598,臾대떒蹂??14.4,2?깃툒,115,,
134,?꾨컲??AD PE) 1.6媛?붾┛ (15'''??댁뼱),?꾨?,?섎컻??1598,臾대떒蹂??15.2,2?깃툒,108,,
135,?꾨컲??AD PE) 1.6媛?붾┛,?꾨?,?섎컻??1598,?섎룞6,14,2?깃툒,119,
136,?꾨컲??AD PE) 1.6媛?붾┛ (17'''??댁뼱),?꾨?,?섎컻??1598,臾대떒蹂??14.1,2?깃툒,118,,
140,"?ㅽ룷?곗? 1.6?붿젮 4WD (PE/19""??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,13.8,2?깃툒,137
142,"?ㅽ룷?곗? 1.6?붿젮 4WD (PE/17""??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,14.6,2?깃툒,129
143,"?ㅽ룷?곗? 1.6?붿젮 2WD (PE/18""??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,15.8,2?깃툒,118
144,"?ㅽ룷?곗? 1.6?붿젮 2WD (PE/19""??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,15.3,2?깃툒,122
145,"?ㅽ룷?곗? 1.6?붿젮 4WD (PE/18""??댁뼱)",湲곗븘,寃쎌쑀,1598,?먮룞7,14.1,2?깃툒,134
149,"?ъ떬 媛쒖“李?1.6?붿젮 AWD (19""??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,13.8,2?깃툒,137
150,"?ъ떬 媛쒖“李?1.6?붿젮 2WD (18""??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,15.8,2?깃툒,118
152,"?ъ떬 媛쒖“李?1.6?붿젮 2WD (19""??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,15.3,2?깃툒,122
154,"?ъ떬 媛쒖“李?1.6?붿젮 AWD (18""??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,14.1,2?깃툒,134
156,"?ъ떬 媛쒖“李?1.6?붿젮 AWD (17""??댁뼱)",?꾨?,寃쎌쑀,1598,?먮룞7,14.4,2?깃툒,130
159,ACCORD 1.5T,?쇰떎,?섎컻??1498,臾대떒蹂??13.9,2?깃툒,118,,
161,ACCORD 1.5T,?쇰떎,?섎컻??1498,臾대떒蹂??13.9,2?깃툒,118,,
165,?몃옓??1.6 ?붿젮,?쒓뎅吏??寃쎌쑀,1598,?먮룞6,14.1,2?깃툒,135,
174,K3 1.6 媛?붾┛ CVT (17?몄튂 ??댁뼱),湲곗븘,?섎컻??1598,臾대떒蹂??14.1,2?깃툒,117,,
175,K3 1.6 媛?붾┛ CVT (15?몄튂 ??댁뼱),湲곗븘,?섎컻??1598,臾대떒蹂??15.2,2?깃툒,108,,
176,K3 1.6 媛?붾┛ CVT (16?몄튂 ??댁뼱),湲곗븘,?섎컻??1598,臾대떒蹂??14.4,2?깃툒,114,,
184,?щ（利?1.6 ?붿젮,?쒓뎅吏??寃쎌쑀,1598,?먮룞6,15.5,2?깃툒,121,
194,C200 d,踰ㅼ툩,寃쎌쑀,1598,?먮룞7,14.5,2?깃툒,131
198,?몃옓??1.6 ?붿젮,?쒓뎅吏??寃쎌쑀,1598,?먮룞6,14.6,2?깃툒,129,
199,?묒꽱??移댄뙆 1.4媛?붾┛ (4DR) (15),?꾨?,?섎컻??1368,?섎룞6,14.1,2?깃툒,115,
204,?꾨쿋??1.4 NB MT,?쒓뎅吏???섎컻??1362,?섎룞6,13.8,2?깃툒,120,,
206,"SM3 1.6 (15"" Tire)",瑜대끂?쇱꽦,?섎컻??1598,臾대떒蹂??13.8,2?깃툒,120,,
207,"?섏슱 1.6?붿젮 (18""??댁뼱) (15)",湲곗븘,寃쎌쑀,1582,?먮룞7,14.6,2?깃툒,129
213,MINI Cooper D five-door,BMW,寃쎌쑀,1496,?먮룞6,15.1,2?깃툒,123
246,MINI Cooper D,BMW,寃쎌쑀,1496,?먮룞6,15.1,2?깃툒,123
252,"?섏슱 1.6?붿젮 18""??댁뼱(17MY)",湲곗븘,寃쎌쑀,1582,?먮룞7,15.2,2?깃툒,128
260,?곕낵由??붿젮 AT 2WD Short,?띿슜,寃쎌쑀,1597,?먮룞6,14.7,2?깃툒,129
261,?곕낵由??붿젮 AT AWD Short,?띿슜,寃쎌쑀,1597,?먮룞6,13.9,2?깃툒,137
262,?곕낵由??붿젮 MT 2WD Long,?띿슜,寃쎌쑀,1597,?섎룞6,15.7,2?깃툒,120
263,?곕낵由??붿젮 AT 2WD Long,?띿슜,寃쎌쑀,1597,?먮룞6,13.8,2?깃툒,138
276,?섏슱 1.6?붿젮 (?좊줈6),湲곗븘,寃쎌쑀,1582,?먮룞7,15.8,2?깃툒,123
277,?섏슱 1.6?붿젮 18?몄튂??댁뼱(?좊줈6),湲곗븘,寃쎌쑀,1582,?먮룞7,15,2?깃툒,130
291,?곕낵由?1.6 ?붿젮 AWD 6AT SCR,?띿슜,寃쎌쑀,1597,?먮룞6,13.6,3?깃툒,139
292,?곕낵由?媛?붾┛ 1.5 MT 2WD 湲곗?4,?띿슜,?섎컻??1497,?섎룞6,12.1,3?깃툒,136,
293,?곕낵由?媛?붾┛ 1.5 AT 2WD 湲곗?4 (16?몄튂 ??댁뼱),?띿슜,?섎컻??1497,?먮룞6,11.6,3?깃툒,143,
296,踰좊돱 1.6 媛?붾┛ MT (17?쒗??댁뼱),?꾨?,?섎컻??1598,?섎룞6,13.3,3?깃툒,125,
298,踰좊돱 1.6 媛?붾┛ CVT (15?쒗??댁뼱),?꾨?,?섎컻??1598,臾대떒蹂??13.7,3?깃툒,121,,
299,踰좊돱 1.6 媛?붾┛ CVT (17?쒗??댁뼱),?꾨?,?섎컻??1598,臾대떒蹂??13.3,3?깃툒,125,,
300,踰좊돱 1.6 媛?붾┛ MT (15?쒗??댁뼱),?꾨?,?섎컻??1598,?섎룞6,13.6,3?깃툒,122,
303,"??좎뒪 1.6T-GDI 2WD (16"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,12.7,3?깃툒,132,
305,"??좎뒪 1.6T-GDI 2WD (18"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,11.8,3?깃툒,143,
306,"??좎뒪 1.6T-GDI 2WD (17"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,12.2,3?깃툒,137,
324,?꾨컲??1.6T-GDI (19MY),?꾨?,?섎컻??1591,?섎룞6,11.6,3?깃툒,142,
325,?꾨컲??1.6T-GDI_7DCT (19MY),?꾨?,?섎컻??1591,?먮룞7,12,3?깃툒,138,
326,肄붾???1.6 ?붿젮 6AT AWD SCR,?띿슜,寃쎌쑀,1597,?먮룞6,13.3,3?깃툒,143
335,CR-V 2WD,?쇰떎,?섎컻??1498,臾대떒蹂??12.4,3?깃툒,133,,
339,"?섏슱 1.6T-GDI (17"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,12.4,3?깃툒,134,
340,"?섏슱 1.6T-GDI (18"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,12.2,3?깃툒,137,
357,i30 1.6T-GDI_7DCT (N_Line),?꾨?,?섎컻??1591,?먮룞7,11.8,3?깃툒,143,
358,留먮━遺 1.35 TURBO,?쒓뎅吏???섎컻??1341,臾대떒蹂??13.3,3?깃툒,126,,,
361,?곕낵由??붿젮 AT 2WD Long EU6C,?띿슜,寃쎌쑀,1597,?먮룞6,13.3,3?깃툒,143
362,?곕낵由??붿젮 AT AWD Short EU6C,?띿슜,寃쎌쑀,1597,?먮룞6,13.4,3?깃툒,142
364,?곕낵由??붿젮 AT AWD Long EU6C,?띿슜,寃쎌쑀,1597,?먮룞6,12.8,3?깃툒,149
373,K3 1.6 T-GDI 5DR 7DCT (SUMMER TIRE),湲곗븘,?섎컻??1591,?먮룞7,11.9,3?깃툒,141,
375,K3 1.6 T-GDI 5DR 7DCT (ALL SEASON TIRE),湲곗븘,?섎컻??1591,?먮룞7,12.1,3?깃툒,139,
376,K3 1.6 T-GDI 4DR 7DCT (ALL SEASON TIRE),湲곗븘,?섎컻??1591,?먮룞7,12.2,3?깃툒,138,
377,K3 1.6 T-GDI 4DR 6MT (ALL SEASON TIRE),湲곗븘,?섎컻??1591,?섎룞6,12.2,3?깃툒,138,
